v2.0 raw
a0ff0 a06ef a0d00 a0bff f0500 a0508 a0100 a020f
fc600 a05ff 75b82 a0500 a0800 a0100 a0208 a0310
f7d00 f1600 50a2c a04f0 8f003 f0500 a0a01 a0102
ab500 db200 7120c ab510 d5200 7120f ab501 d5200
71212 ab511 d5200 71215 f1200 a0a00 f1200 2530f
703fc ab5ff d5200 7a2f9 f1b00 2530f 703f6 ab50f
d5200 7a2f3 f1e00 2530f 703f0 ab501 d5200 7a2ed
f2100 2530f 703ea ab511 d5200 7a2e7 f2400 a0102
ab500 db200 7120b ab510 d5200 7120c ab501 d5200
7120d ab511 d5200 7120e abbff f1300 85000 a55ff
85100 f4300 85000 a55ff 85100 f4600 85000 a55ff
85100 f4900 85000 a55ff 85100 f4c00 a0102 ab500
db200 7120b ab510 d5200 7120c ab501 d5200 7120d
ab511 d5200 7120e cb4b0 f1400 85000 c5450 85100
f4300 85000 c5450 85100 f4600 85000 c5450 85100
f4900 85000 c5450 85100 f4c00 c5140 d4700 50709
c5350 a8801 72801 f7d00 a0500 a0800 a1101 73189
f7d00 8f800 8f101 8f002 f8000 a0102 df50f 25507
a0200 72511 a0201 72518 a0202 7251d a0203 72522
a0204 72527 a0205 72507 a0206 7250e a0207 72513
fa300 a0b3e f0b00 a053e 85100 a053f 85100 a054e
85100 a054f 85100 fa100 a053e 85100 a053f 85100
a054e 85100 fa100 a053e 85100 a054e 85100 a054f
85100 fa100 a053f 85100 a054e 85100 a054f 85100
fa100 a053e 85100 a053f 85100 fa100 8f500 8f101
8f002 7213f a1101 fc600 
