v2.0 raw
a0ff0 a06ef a0d00 a0bff 8fd0d f0600 a0508 a0100
a020f ff700 a05ff 75bb1 a0500 a0800 a0100 a0208
a0310 a0901 a0aff fa600 a05ff 55a15 8f003 a0501
a0104 df204 22207 75206 71201 f2600 a0910 a0af0
a0470 f4200 a09f0 a0af0 a0400 f4200 a09ff a0a0f
a0400 f4200 f0600 a0500 a0800 aa101 a0280 a0310
a0902 f3700 abbff a0aff add01 8fd0d f1600 c5140
d4700 847ff 84000 c5350 72501 f3700 a0500 a1101
731f1 f3700 a0202 a0800 ab500 d5100 72113 a0801
ab510 d5100 7210f a0802 ab501 d5100 7210b a0803
ab511 d5100 72107 f6700 a9901 f5800 a9901 70938
709d1 f2600 65a30 743fa c5950 d5100 a0301 731f6
708e6 a0301 738e8 a0302 738ea a0303 738ec a0202
a66fc ab500 d5100 86100 52101 85000 ab510 d5100
86101 52101 85000 ab501 d5100 86102 52101 85000
ab511 d5100 86103 52101 85000 cb9b0 ab511 d6103
52101 85100 ab501 d6102 52101 85100 ab510 d6101
52101 85100 ab500 d6100 52101 85100 a6604 f5400
a0202 a0301 a04ff 74bc4 ab500 d5100 52101 85300
ab510 d5100 52101 85300 ab501 d5100 52101 85300
ab511 d5100 52101 85300 a0bff f5800 c5140 d4700
5070e a77ff 70701 a0900 c5350 a8801 72801 fa600
a0500 a0800 50908 a0901 a1101 7315e fa600 8f800
8f101 8f002 fa900 c51a0 fb300 a0102 df50f 25507
a0200 72512 a0201 72519 a0202 7251e a0203 72523
a0204 72528 a0205 72508 a0206 7250f a0207 72514
fd400 ff200 a0b3e f0c00 a053e 85100 a053f 85100
a054e 85100 a054f 85100 fd200 a053e 85100 a053f
85100 a054e 85100 fd200 a053e 85100 a054e 85100
a054f 85100 fd200 a053f 85100 a054e 85100 a054f
85100 fd200 a053e 85100 a053f 85100 fd200 8f500
8f101 8f002 7210f a1101 ff700 
