v2.0 raw
a0ff0 a06ef a0d00 a0bff 8fd0d a0501 80523 f0800
a0508 a0100 a020f fe100 a05ff 75bb1 a0500 a0800
a0100 a0208 a0310 a0901 a0aff fa800 a05ff 55a15
8f003 a0501 a0104 df204 22207 75206 71201 f2800
a0910 a0af0 a0470 f4400 a09f0 a0af0 a0400 f4400
a09ff a0a0f a0400 f4400 f0800 a0500 a0800 aa101
a0280 a0310 a0902 f3900 abbff a0aff add01 8fd0d
f1800 c5140 d4700 847ff 84000 c5350 72501 f3900
a0500 a1101 731f1 f3900 a0202 a0800 ab500 d5100
72113 a0801 ab510 d5100 7210f a0802 ab501 d5100
7210b a0803 ab511 d5100 72107 f6900 a9901 f5a00
a9901 70938 709d1 f2800 65a30 743fa c5950 d5100
a0301 731f6 708e6 a0301 738e8 a0302 738ea a0303
738ec a0202 a66fc ab500 d5100 86100 52101 85000
ab510 d5100 86101 52101 85000 ab501 d5100 86102
52101 85000 ab511 d5100 86103 52101 85000 cb9b0
ab511 d6103 52101 85100 ab501 d6102 52101 85100
ab510 d6101 52101 85100 ab500 d6100 52101 85100
a6604 f5600 a0202 a0301 a04ff 74bc4 ab500 d5100
52101 85300 ab510 d5100 52101 85300 ab501 d5100
52101 85300 ab511 d5100 52101 85300 a0bff f5a00
c5140 d4700 5070e a77ff 70701 a0900 c5350 a8801
72801 fa800 a0500 a0800 50908 a0901 a1101 7315e
fa800 8f800 8f101 8f002 fab00 c51a0 fb500 a0102
df50f 25503 fdc00 a0b3e f0e00 a053e 85100 a053f
85100 a054e 85100 a054f 85100 fc300 a053e 85100
a053f 85100 a054e 85100 fc300 a053e 85100 a054e
85100 a054f 85100 fc300 a053e 85100 a053f 85100
fc300 8f500 8f101 8f002 72127 a1101 fe100 
